

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 07 18:01:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
  2463 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  fp              1    wreg     PTR struct _IO_FILE
  2466 ;;		 -> NULL(0), 
  2467 ;;  fmt             1   50[BANK0 ] PTR PTR unsigned char 
  2468 ;;		 -> vfprintf@cfmt(2), 
  2469 ;;  ap              1   51[BANK0 ] PTR PTR void 
  2470 ;;		 -> printf@ap(1), 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  fp              1   68[BANK0 ] PTR struct _IO_FILE
  2473 ;;		 -> NULL(0), 
  2474 ;;  ll              8   58[BANK0 ] long long 
  2475 ;;  llu             8    0        unsigned long long 
  2476 ;;  f               4    0        unsigned long long 
  2477 ;;  ct              3    0        unsigned char [3]
  2478 ;;  vp              2    0        PTR void 
  2479 ;;  i               2    0        int 
  2480 ;;  done            2    0        int 
  2481 ;;  cp              2    0        PTR unsigned char 
  2482 ;;  c               1    0        unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  2   50[BANK0 ] int 
  2485 ;; Registers used:
  2486 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2492 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2493 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2494 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2495 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2496 ;;Total ram usage:       19 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    8
  2499 ;; This function calls:
  2500 ;;		_atoi
  2501 ;;		_dtoa
  2502 ;;		_fputc
  2503 ;;		_isdigit
  2504 ;; This function is called by:
  2505 ;;		_vfprintf
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _vfpfcnvrt
  2511  0527                     _vfpfcnvrt:
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2515                           ;vfpfcnvrt@fp stored from wreg
  2516  0527  0140               	movlb	0	; select bank0
  2517  0528  00E4               	movwf	vfpfcnvrt@fp
  2518  0529                     l1771:
  2519                           
  2520                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          1\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  2521  0529  0852               	movf	vfpfcnvrt@fmt,w
  2522  052A  0086               	movwf	6
  2523  052B  0187               	clrf	7
  2524  052C  3F40               	moviw [0]fsr1
  2525  052D  00D4               	movwf	??_vfpfcnvrt
  2526  052E  3F41               	moviw [1]fsr1
  2527  052F  00D5               	movwf	??_vfpfcnvrt+1
  2528  0530  0854               	movf	??_vfpfcnvrt,w
  2529  0531  0084               	movwf	4
  2530  0532  0855               	movf	??_vfpfcnvrt+1,w
  2531  0533  0085               	movwf	5
  2532  0534  0012               	moviw fsr0++
  2533  0535  3A25               	xorlw	37
  2534  0536  1D03               	btfss	3,2
  2535  0537  2D39               	goto	u1581
  2536  0538  2D3A               	goto	u1580
  2537  0539                     u1581:
  2538  0539  2E52               	goto	l1829
  2539  053A                     u1580:
  2540  053A                     l1773:
  2541                           
  2542                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  2543  053A  0852               	movf	vfpfcnvrt@fmt,w
  2544  053B  0086               	movwf	6
  2545  053C  0187               	clrf	7
  2546  053D  3001               	movlw	1
  2547  053E  0781               	addwf	1,f
  2548  053F  3141               	addfsr 1,1
  2549  0540  1803               	skipnc
  2550  0541  0A81               	incf	1,f
  2551  0542                     l1775:
  2552                           
  2553                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  2554  0542  0141               	movlb	1	; select bank1
  2555  0543  01A2               	clrf	_width^(0+128)
  2556  0544  01A3               	clrf	(_width+1)^(0+128)
  2557  0545  01A6               	clrf	_flags^(0+128)
  2558  0546  01A7               	clrf	(_flags+1)^(0+128)
  2559  0547                     l1777:
  2560                           
  2561                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  2562  0547  30FF               	movlw	255
  2563  0548  00A4               	movwf	_prec^(0+128)
  2564  0549  30FF               	movlw	255
  2565  054A  00A5               	movwf	(_prec^(0+128)+1)
  2566  054B                     l1779:
  2567                           
  2568                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 745:         if (
      +                          (*fmt)[0] == '*') {
  2569  054B  0140               	movlb	0	; select bank0
  2570  054C  0852               	movf	vfpfcnvrt@fmt,w
  2571  054D  0086               	movwf	6
  2572  054E  0187               	clrf	7
  2573  054F  3F40               	moviw [0]fsr1
  2574  0550  00D4               	movwf	??_vfpfcnvrt
  2575  0551  3F41               	moviw [1]fsr1
  2576  0552  00D5               	movwf	??_vfpfcnvrt+1
  2577  0553  0854               	movf	??_vfpfcnvrt,w
  2578  0554  0084               	movwf	4
  2579  0555  0855               	movf	??_vfpfcnvrt+1,w
  2580  0556  0085               	movwf	5
  2581  0557  0012               	moviw fsr0++
  2582  0558  3A2A               	xorlw	42
  2583  0559  1D03               	btfss	3,2
  2584  055A  2D5C               	goto	u1591
  2585  055B  2D5D               	goto	u1590
  2586  055C                     u1591:
  2587  055C  2D7D               	goto	l1791
  2588  055D                     u1590:
  2589  055D                     l1781:
  2590                           
  2591                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 746:             
      +                          ++*fmt;
  2592  055D  0852               	movf	vfpfcnvrt@fmt,w
  2593  055E  0086               	movwf	6
  2594  055F  0187               	clrf	7
  2595  0560  3001               	movlw	1
  2596  0561  0781               	addwf	1,f
  2597  0562  3141               	addfsr 1,1
  2598  0563  1803               	skipnc
  2599  0564  0A81               	incf	1,f
  2600  0565                     l1783:
  2601                           
  2602                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 747:             
      +                          width = (*(int *)__va_arg(*(int **)ap, (int)0));
  2603  0565  0853               	movf	vfpfcnvrt@ap,w
  2604  0566  0086               	movwf	6
  2605  0567  0187               	clrf	7
  2606  0568  0801               	movf	1,w
  2607  0569  0084               	movwf	4
  2608  056A  0185               	clrf	5
  2609  056B  3002               	movlw	2
  2610  056C  0781               	addwf	1,f
  2611  056D  3F00               	moviw [0]fsr0
  2612  056E  0141               	movlb	1	; select bank1
  2613  056F  00A2               	movwf	_width^(0+128)
  2614  0570  3F01               	moviw [1]fsr0
  2615  0571  00A3               	movwf	(_width+1)^(0+128)
  2616  0572                     l1785:
  2617                           
  2618                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 748:             
      +                          if (width < 0) {
  2619  0572  1FA3               	btfss	(_width+1)^(0+128),7
  2620  0573  2D75               	goto	u1601
  2621  0574  2D76               	goto	u1600
  2622  0575                     u1601:
