

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 18:07:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
  2191 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2192 ;;Total ram usage:        4 bytes
  2193 ;; Hardware stack levels required when called:   11
  2194 ;; This function calls:
  2195 ;;		_init
  2196 ;;		_lcdInitialize
  2197 ;;		_lcdLocateCursor
  2198 ;;		_printf
  2199 ;; This function is called by:
  2200 ;;		Startup code after reset
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _main
  2206  0158                     _main:
  2207  0158                     l1973:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2210                           
  2211                           
  2212                           ;main.c: 80:     init();
  2213  0158  3182  222B  3181   	fcall	_init
  2214                           
  2215                           ;main.c: 81:     lcdInitialize();
  2216  015B  3180  20FB  3181   	fcall	_lcdInitialize
  2217  015E                     l1975:
  2218                           
  2219                           ;main.c: 82:     _delay((unsigned long)((100)*(32000000/4000.0)));
  2220  015E  3005               	movlw	5
  2221  015F  0141               	movlb	1	; select bank1
  2222  0160  00CE               	movwf	(??_main^(0+128)+1)
  2223  0161  300F               	movlw	15
  2224  0162  00CD               	movwf	??_main^(0+128)
  2225  0163  30F1               	movlw	241
  2226  0164                     u1827:
  2227  0164  0B89               	decfsz	9,f
  2228  0165  2964               	goto	u1827
  2229  0166  0BCD               	decfsz	??_main^(0+128),f
  2230  0167  2964               	goto	u1827
  2231  0168  0BCE               	decfsz	(??_main^(0+128)+1),f
  2232  0169  2964               	goto	u1827
  2233  016A                     l1977:
  2234                           
  2235                           ;main.c: 84:     {;main.c: 85:         lcdLocateCursor(1, 1);
  2236  016A  01F6               	clrf	lcdLocateCursor@pos_y
  2237  016B  0AF6               	incf	lcdLocateCursor@pos_y,f
  2238  016C  3001               	movlw	1
  2239  016D  3180  200F  3181   	fcall	_lcdLocateCursor
  2240  0170                     l1979:
  2241                           
  2242                           ;main.c: 86:         ADGO = 1;
  2243  0170  0141               	movlb	1	; select bank1
  2244  0171  1413               	bsf	19,0	;volatile
  2245  0172                     l158:	
  2246                           ;main.c: 87:         while(ADGO);
  2247                           
  2248  0172  1813               	btfsc	19,0	;volatile
  2249  0173  2975               	goto	u1811
  2250  0174  2976               	goto	u1810
  2251  0175                     u1811:
  2252  0175  2972               	goto	l158
  2253  0176                     u1810:
  2254  0176                     l1981:
  2255                           
  2256                           ;main.c: 88:         int data = ADRES;
  2257  0176  080D               	movf	13,w	;volatile
  2258  0177  00D0               	movwf	(main@data+1)^(0+128)
  2259  0178  080C               	movf	12,w	;volatile
  2260  0179  00CF               	movwf	main@data^(0+128)
  2261                           
  2262                           ;main.c: 89:         _delay((unsigned long)((1)*(32000000/4000.0)));
  2263  017A  300B               	movlw	11
  2264  017B  0141               	movlb	1	; select bank1
  2265  017C  00CD               	movwf	??_main^(0+128)
  2266  017D  3062               	movlw	98
  2267  017E                     u1837:
  2268  017E  0B89               	decfsz	9,f
  2269  017F  297E               	goto	u1837
  2270  0180  0BCD               	decfsz	??_main^(0+128),f
  2271  0181  297E               	goto	u1837
  2272  0182  0000               	nop
  2273  0183                     l1983:
  2274                           
  2275                           ;main.c: 90:         printf("%4d\n",data);
  2276  0183  3000               	movlw	low (STR_1| (0+32768))
  2277  0184  0141               	movlb	1	; select bank1
  2278  0185  00C9               	movwf	printf@fmt^(0+128)
  2279  0186  3090               	movlw	high (STR_1| (0+32768))
  2280  0187  00CA               	movwf	(printf@fmt^(0+128)+1)
  2281  0188  0850               	movf	(main@data+1)^(0+128),w
  2282  0189  00CC               	movwf	((?_printf+1)^(0+128)+2)
  2283  018A  084F               	movf	main@data^(0+128),w
  2284  018B  00CB               	movwf	(?_printf^(0+128)+2)
  2285  018C  3180  2032  3181   	fcall	_printf
  2286  018F  296A               	goto	l1977
  2287  0190  3180  2802         	ljmp	start
  2288  0192                     __end_of_main:
  2289                           
  2290                           	psect	text1
  2291  0032                     __ptext1:	
  2292 ;; *************** function _printf *****************
  2293 ;; Defined at:
  2294 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\printf.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
  2297 ;;		 -> STR_1(5), 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  ret             2    0        int 
  2300 ;;  ap              1   79[BANK0 ] PTR void [1]
  2301 ;;		 -> ?_printf(2), 
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  2    0[BANK1 ] int 
  2304 ;; Registers used:
  2305 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2311 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2312 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2313 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2314 ;;      Totals:         1       3       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2315 ;;Total ram usage:        8 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:   10
  2318 ;; This function calls:
  2319 ;;		_vfprintf
  2320 ;; This function is called by:
  2321 ;;		_main
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _printf
  2327  0032                     _printf:
  2328  0032                     l1947:	
  2329                           ;incstack = 0
  2330                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2331                           
  2332  0032  30CB               	movlw	(low ((?_printf| 0+2)))& (0+255)
